2016/06/22 17:08:13 [1;34m[asm_amd64.s:1998][I] http server Running on :8088[0m
2016/06/22 17:22:33 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 17:22:33 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 17:22:33 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 17:22:33 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 17:22:33 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 17:22:33 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 17:22:43 [1;35m[router.go:854][C] the request url is  /open/334f3baa-ba9c-489e-b4a5-cb2ed6e9c28d [0m
2016/06/22 17:22:43 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/open.tpl [0m
2016/06/22 17:22:43 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 17:22:43 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 17:22:43 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 17:22:43 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 17:22:43 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 17:22:43 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 17:22:43 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 17:22:43 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 17:22:43 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 17:22:43 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 17:22:52 [1;35m[router.go:854][C] the request url is  /open/3405d5a1-3c93-4b74-b1a2-0821df65f442 [0m
2016/06/22 17:22:52 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/open.tpl [0m
2016/06/22 17:22:52 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 17:22:52 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 17:22:52 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 17:22:52 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 17:22:52 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 17:22:52 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 17:22:52 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 17:22:52 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 17:22:52 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 17:22:52 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 17:23:06 [1;35m[router.go:854][C] the request url is  /open/36258cdc-f440-4874-b5a9-0f80f46ba765 [0m
2016/06/22 17:23:06 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/open.tpl [0m
2016/06/22 17:23:06 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 17:23:06 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 17:23:06 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 17:23:06 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 17:23:06 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 17:23:06 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 17:23:06 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 17:23:06 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 17:23:06 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 17:23:06 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 17:23:08 [1;35m[router.go:854][C] the request url is  /join/99373efb-f07d-4456-9d9a-62efc721d416 [0m
2016/06/22 17:23:08 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/join.tpl [0m
2016/06/22 17:23:08 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 17:23:08 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 17:23:08 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 17:23:08 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 17:23:08 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 17:23:08 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 17:23:08 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 17:23:08 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 17:23:08 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 17:23:08 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 17:23:09 [1;35m[router.go:854][C] the request url is  /open/a0991cbb-c5a3-4e9d-adbd-1a4e9b5a1823 [0m
2016/06/22 17:23:09 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/open.tpl [0m
2016/06/22 17:23:09 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 17:23:09 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 17:23:09 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 17:23:09 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 17:23:09 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 17:23:09 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 17:23:09 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 17:23:09 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 17:23:09 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 17:23:09 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 17:23:16 [1;35m[router.go:854][C] the request url is  /join/99373efb-f07d-4456-9d9a-62efc721d416 [0m
2016/06/22 17:23:16 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/join.tpl [0m
2016/06/22 17:23:16 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 17:23:16 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 17:23:16 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 17:23:16 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 17:23:16 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 17:23:16 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 17:23:16 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 17:23:16 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 17:23:16 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 17:23:16 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 17:23:27 [1;35m[router.go:854][C] the request url is  /open/11c399ae-0231-4cb4-9252-4c6ac426edaf [0m
2016/06/22 17:23:27 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/open.tpl [0m
2016/06/22 17:23:27 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 17:23:27 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 17:23:27 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 17:23:27 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 17:23:27 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 17:23:27 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 17:23:27 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 17:23:27 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 17:23:27 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 17:23:27 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 17:23:43 [1;35m[router.go:854][C] the request url is  /open/372458cc-d7fe-42cc-b9eb-81687a4eeca6 [0m
2016/06/22 17:23:43 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/open.tpl [0m
2016/06/22 17:23:43 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 17:23:43 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 17:23:43 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 17:23:43 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 17:23:43 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 17:23:43 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 17:23:43 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 17:23:43 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 17:23:43 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 17:23:43 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 17:23:54 [1;35m[router.go:854][C] the request url is  /open/395e1df7-84d4-4a37-b7fb-49d99b117c23 [0m
2016/06/22 17:23:54 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/open.tpl [0m
2016/06/22 17:23:54 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 17:23:54 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 17:23:54 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 17:23:54 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 17:23:54 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 17:23:54 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 17:23:54 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 17:23:54 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 17:23:54 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 17:23:54 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 17:23:54 [1;35m[router.go:854][C] the request url is  /open/f6bc7b16-daa0-4225-8341-32d58efbb547 [0m
2016/06/22 17:23:54 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/open.tpl [0m
2016/06/22 17:23:54 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 17:23:54 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 17:23:54 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 17:23:54 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 17:23:54 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 17:23:54 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 17:23:54 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 17:23:54 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 17:23:54 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 17:23:54 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
166 websocket: close sent
166 write tcp 120.24.244.232:8088->222.91.122.93:10447: use of closed network connection
2016/06/22 17:24:00 [1;35m[router.go:854][C] the request url is  /open/ccfa0c3b-d19b-4f23-937a-c9b1eb91ed88 [0m
2016/06/22 17:24:00 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/open.tpl [0m
2016/06/22 17:24:00 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 17:24:00 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 17:24:00 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 17:24:00 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 17:24:00 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 17:24:00 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 17:24:00 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 17:24:00 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 17:24:00 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 17:24:00 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 17:24:04 [1;35m[router.go:854][C] the request url is  /open/14ed502f-872c-4e96-9d0f-634a1d326113 [0m
2016/06/22 17:24:04 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/open.tpl [0m
2016/06/22 17:24:04 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 17:24:04 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 17:24:04 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 17:24:04 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 17:24:04 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 17:24:04 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 17:24:04 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 17:24:04 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 17:24:04 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 17:24:04 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
166 websocket: close sent
2016/06/22 17:24:17 [1;35m[router.go:854][C] the request url is  /join/395e1df7-84d4-4a37-b7fb-49d99b117c23 [0m
2016/06/22 17:24:17 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/join.tpl [0m
2016/06/22 17:24:17 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 17:24:17 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 17:24:17 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 17:24:17 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 17:24:17 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 17:24:17 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 17:24:17 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 17:24:17 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 17:24:17 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 17:24:17 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 17:24:24 [1;35m[router.go:854][C] the request url is  /open/c02a168a-eb26-409a-ac5b-f077031cba6b [0m
2016/06/22 17:24:24 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/open.tpl [0m
2016/06/22 17:24:24 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 17:24:24 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 17:24:24 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 17:24:24 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 17:24:24 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
2016/06/22 17:24:24 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:183 [0m
2016/06/22 17:24:24 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/router.go:785 [0m
2016/06/22 17:24:24 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:2081 [0m
2016/06/22 17:24:24 [1;35m[router.go:861][C] /usr/local/go/src/net/http/server.go:1472 [0m
2016/06/22 17:24:24 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:1998 [0m
2016/06/22 17:24:26 [1;35m[router.go:854][C] the request url is  /join/395e1df7-84d4-4a37-b7fb-49d99b117c23 [0m
2016/06/22 17:24:26 [1;35m[router.go:855][C] Handler crashed with error can't find templatefile in the path:indexcontroller/join.tpl [0m
2016/06/22 17:24:26 [1;35m[router.go:861][C] /usr/local/go/src/runtime/asm_amd64.s:472 [0m
2016/06/22 17:24:26 [1;35m[router.go:861][C] /usr/local/go/src/runtime/panic.go:426 [0m
2016/06/22 17:24:26 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/template.go:53 [0m
2016/06/22 17:24:26 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:245 [0m
2016/06/22 17:24:26 [1;35m[router.go:861][C] /home/ruoli/work/go/src/github.com/astaxie/beego/controller.go:199 [0m
